D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1920.db]  104,500,000 records  @  2026-05-10  02:36:06
  [MasterVault_1940.db]  78,500,000 records  @  2026-05-10  02:36:08
  [MasterVault_1930.db]  83,500,000 records  @  2026-05-10  02:36:11
  [MasterVault_1950.db]  64,500,000 records  @  2026-05-10  02:36:13
  [MasterVault_1920.db]  105,000,000 records  @  2026-05-10  02:36:16
  [MasterVault_1940.db]  79,000,000 records  @  2026-05-10  02:36:19
  [MasterVault_1930.db]  84,000,000 records  @  2026-05-10  02:36:22
  [MasterVault_1950.db]  65,000,000 records  @  2026-05-10  02:36:24
  [MasterVault_1920.db]  105,500,000 records  @  2026-05-10  02:36:27
  [MasterVault_1940.db]  79,500,000 records  @  2026-05-10  02:36:30
  [MasterVault_1930.db]  84,500,000 records  @  2026-05-10  02:36:32
  [MasterVault_1950.db]  65,500,000 records  @  2026-05-10  02:36:35
  [MasterVault_1920.db]  106,000,000 records  @  2026-05-10  02:36:38
  [MasterVault_1940.db]  80,000,000 records  @  2026-05-10  02:36:40
  [MasterVault_1930.db]  85,000,000 records  @  2026-05-10  02:36:43
  [MasterVault_1950.db]  66,000,000 records  @  2026-05-10  02:36:45
  [MasterVault_1920.db]  106,500,000 records  @  2026-05-10  02:36:48
  [MasterVault_1940.db]  80,500,000 records  @  2026-05-10  02:36:50
  [MasterVault_1930.db]  85,500,000 records  @  2026-05-10  02:36:52
  [MasterVault_1920.db]  DONE — 106,781,619 records in 77.86 min.
  [MasterVault_1950.db]  66,500,000 records  @  2026-05-10  02:36:55

=================================================================
  STATS REPORT  —  File: census-1920.csv
=================================================================

  TIMING
    Wall clock elapsed : 4,673.5 sec  (77.89 min)
    CPU user time      : 12,700.3 sec
    CPU system time    : 1,807.2 sec
    CPU total time     : 14,507.5 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 9.2%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 26.85 GB  (21.1%)
    Available   : 100.42 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 295.1 GB  (7.9%)
    Space added : +108.68 GB  (new database data written this run)
    Free now    : 3430.9 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 64.81 GB  (14.2 MB/s avg)
    Data written   : 119.42 GB  (26.2 MB/s avg)
    Read ops       : 637,923
    Write ops      : 1,439,867

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  106781619
dtime        :  4673.462187290192
recPerSec    :  22848.5038972606
  [MasterVault_1940.db]  81,000,000 records  @  2026-05-10  02:36:58
  [MasterVault_1930.db]  86,000,000 records  @  2026-05-10  02:37:00
  [MasterVault_1950.db]  67,000,000 records  @  2026-05-10  02:37:03
  [MasterVault_1940.db]  81,500,000 records  @  2026-05-10  02:37:05
  [MasterVault_1930.db]  86,500,000 records  @  2026-05-10  02:37:07
  [MasterVault_1950.db]  67,500,000 records  @  2026-05-10  02:37:10
  [MasterVault_1940.db]  82,000,000 records  @  2026-05-10  02:37:13
  [MasterVault_1930.db]  87,000,000 records  @  2026-05-10  02:37:15
  [MasterVault_1950.db]  68,000,000 records  @  2026-05-10  02:37:17
  [MasterVault_1940.db]  82,500,000 records  @  2026-05-10  02:37:20
  [MasterVault_1930.db]  87,500,000 records  @  2026-05-10  02:37:22
  [MasterVault_1950.db]  68,500,000 records  @  2026-05-10  02:37:25
  [MasterVault_1940.db]  83,000,000 records  @  2026-05-10  02:37:27
  [MasterVault_1930.db]  88,000,000 records  @  2026-05-10  02:37:28
  [MasterVault_1950.db]  69,000,000 records  @  2026-05-10  02:37:32
  [MasterVault_1930.db]  88,500,000 records  @  2026-05-10  02:37:35
  [MasterVault_1940.db]  83,500,000 records  @  2026-05-10  02:37:37
  [MasterVault_1950.db]  69,500,000 records  @  2026-05-10  02:37:39
  [MasterVault_1930.db]  89,000,000 records  @  2026-05-10  02:37:42
  [MasterVault_1940.db]  84,000,000 records  @  2026-05-10  02:37:44
  [MasterVault_1950.db]  70,000,000 records  @  2026-05-10  02:37:47
  [MasterVault_1930.db]  89,500,000 records  @  2026-05-10  02:37:49
  [MasterVault_1940.db]  84,500,000 records  @  2026-05-10  02:37:51
  [MasterVault_1950.db]  70,500,000 records  @  2026-05-10  02:37:54
  [MasterVault_1930.db]  90,000,000 records  @  2026-05-10  02:37:57
  [MasterVault_1940.db]  85,000,000 records  @  2026-05-10  02:37:59
  [MasterVault_1950.db]  71,000,000 records  @  2026-05-10  02:38:02
  [MasterVault_1930.db]  90,500,000 records  @  2026-05-10  02:38:04
  [MasterVault_1940.db]  85,500,000 records  @  2026-05-10  02:38:06
  [MasterVault_1950.db]  71,500,000 records  @  2026-05-10  02:38:09
  [MasterVault_1930.db]  91,000,000 records  @  2026-05-10  02:38:11
  [MasterVault_1940.db]  86,000,000 records  @  2026-05-10  02:38:13
  [MasterVault_1950.db]  72,000,000 records  @  2026-05-10  02:38:16
  [MasterVault_1930.db]  91,500,000 records  @  2026-05-10  02:38:18
  [MasterVault_1940.db]  86,500,000 records  @  2026-05-10  02:38:20
  [MasterVault_1950.db]  72,500,000 records  @  2026-05-10  02:38:24
  [MasterVault_1930.db]  92,000,000 records  @  2026-05-10  02:38:26
  [MasterVault_1940.db]  87,000,000 records  @  2026-05-10  02:38:28
  [MasterVault_1950.db]  73,000,000 records  @  2026-05-10  02:38:31
  [MasterVault_1930.db]  92,500,000 records  @  2026-05-10  02:38:33
  [MasterVault_1940.db]  87,500,000 records  @  2026-05-10  02:38:35
  [MasterVault_1950.db]  73,500,000 records  @  2026-05-10  02:38:38
  [MasterVault_1930.db]  93,000,000 records  @  2026-05-10  02:38:39
  [MasterVault_1940.db]  88,000,000 records  @  2026-05-10  02:38:42
  [MasterVault_1930.db]  93,500,000 records  @  2026-05-10  02:38:46
  [MasterVault_1950.db]  74,000,000 records  @  2026-05-10  02:38:48
  [MasterVault_1940.db]  88,500,000 records  @  2026-05-10  02:38:50
  [MasterVault_1930.db]  94,000,000 records  @  2026-05-10  02:38:53
  [MasterVault_1950.db]  74,500,000 records  @  2026-05-10  02:38:55
  [MasterVault_1940.db]  89,000,000 records  @  2026-05-10  02:38:57
  [MasterVault_1930.db]  94,500,000 records  @  2026-05-10  02:39:00
  [MasterVault_1950.db]  75,000,000 records  @  2026-05-10  02:39:02
  [MasterVault_1940.db]  89,500,000 records  @  2026-05-10  02:39:04
  [MasterVault_1930.db]  95,000,000 records  @  2026-05-10  02:39:07
  [MasterVault_1950.db]  75,500,000 records  @  2026-05-10  02:39:10
  [MasterVault_1940.db]  90,000,000 records  @  2026-05-10  02:39:11
  [MasterVault_1930.db]  95,500,000 records  @  2026-05-10  02:39:15
  [MasterVault_1950.db]  76,000,000 records  @  2026-05-10  02:39:17
  [MasterVault_1940.db]  90,500,000 records  @  2026-05-10  02:39:19
  [MasterVault_1930.db]  96,000,000 records  @  2026-05-10  02:39:22
  [MasterVault_1950.db]  76,500,000 records  @  2026-05-10  02:39:24
  [MasterVault_1940.db]  91,000,000 records  @  2026-05-10  02:39:24
  [MasterVault_1930.db]  96,500,000 records  @  2026-05-10  02:39:29
  [MasterVault_1940.db]  91,500,000 records  @  2026-05-10  02:39:32
  [MasterVault_1950.db]  77,000,000 records  @  2026-05-10  02:39:33
  [MasterVault_1930.db]  97,000,000 records  @  2026-05-10  02:39:36
  [MasterVault_1940.db]  92,000,000 records  @  2026-05-10  02:39:39
  [MasterVault_1950.db]  77,500,000 records  @  2026-05-10  02:39:41
  [MasterVault_1930.db]  97,500,000 records  @  2026-05-10  02:39:44
  [MasterVault_1940.db]  92,500,000 records  @  2026-05-10  02:39:46
  [MasterVault_1950.db]  78,000,000 records  @  2026-05-10  02:39:48
  [MasterVault_1930.db]  98,000,000 records  @  2026-05-10  02:39:51
  [MasterVault_1940.db]  93,000,000 records  @  2026-05-10  02:39:53
  [MasterVault_1950.db]  78,500,000 records  @  2026-05-10  02:39:55
  [MasterVault_1930.db]  98,500,000 records  @  2026-05-10  02:39:58
  [MasterVault_1940.db]  93,500,000 records  @  2026-05-10  02:40:01
  [MasterVault_1950.db]  79,000,000 records  @  2026-05-10  02:40:03
  [MasterVault_1930.db]  99,000,000 records  @  2026-05-10  02:40:05
  [MasterVault_1940.db]  94,000,000 records  @  2026-05-10  02:40:08
  [MasterVault_1950.db]  79,500,000 records  @  2026-05-10  02:40:10
  [MasterVault_1930.db]  99,500,000 records  @  2026-05-10  02:40:12
  [MasterVault_1940.db]  94,500,000 records  @  2026-05-10  02:40:15
  [MasterVault_1950.db]  80,000,000 records  @  2026-05-10  02:40:17
  [MasterVault_1930.db]  100,000,000 records  @  2026-05-10  02:40:20
  [MasterVault_1940.db]  95,000,000 records  @  2026-05-10  02:40:22
  [MasterVault_1950.db]  80,500,000 records  @  2026-05-10  02:40:24
  [MasterVault_1930.db]  100,500,000 records  @  2026-05-10  02:40:27
  [MasterVault_1940.db]  95,500,000 records  @  2026-05-10  02:40:30
  [MasterVault_1950.db]  81,000,000 records  @  2026-05-10  02:40:32
  [MasterVault_1930.db]  101,000,000 records  @  2026-05-10  02:40:34
  [MasterVault_1940.db]  96,000,000 records  @  2026-05-10  02:40:37
  [MasterVault_1950.db]  81,500,000 records  @  2026-05-10  02:40:39
  [MasterVault_1930.db]  101,500,000 records  @  2026-05-10  02:40:41
  [MasterVault_1940.db]  96,500,000 records  @  2026-05-10  02:40:44
  [MasterVault_1950.db]  82,000,000 records  @  2026-05-10  02:40:46
  [MasterVault_1930.db]  102,000,000 records  @  2026-05-10  02:40:49
  [MasterVault_1940.db]  97,000,000 records  @  2026-05-10  02:40:51
  [MasterVault_1950.db]  82,500,000 records  @  2026-05-10  02:40:54
  [MasterVault_1930.db]  102,500,000 records  @  2026-05-10  02:40:56
  [MasterVault_1940.db]  97,500,000 records  @  2026-05-10  02:40:59
  [MasterVault_1950.db]  83,000,000 records  @  2026-05-10  02:41:01
  [MasterVault_1930.db]  103,000,000 records  @  2026-05-10  02:41:03
  [MasterVault_1940.db]  98,000,000 records  @  2026-05-10  02:41:06
  [MasterVault_1950.db]  83,500,000 records  @  2026-05-10  02:41:08
  [MasterVault_1930.db]  103,500,000 records  @  2026-05-10  02:41:10
  [MasterVault_1940.db]  98,500,000 records  @  2026-05-10  02:41:13
  [MasterVault_1950.db]  84,000,000 records  @  2026-05-10  02:41:15
  [MasterVault_1930.db]  104,000,000 records  @  2026-05-10  02:41:18
  [MasterVault_1940.db]  99,000,000 records  @  2026-05-10  02:41:20
  [MasterVault_1950.db]  84,500,000 records  @  2026-05-10  02:41:22
  [MasterVault_1930.db]  104,500,000 records  @  2026-05-10  02:41:25
  [MasterVault_1940.db]  99,500,000 records  @  2026-05-10  02:41:28
  [MasterVault_1950.db]  85,000,000 records  @  2026-05-10  02:41:30
  [MasterVault_1930.db]  105,000,000 records  @  2026-05-10  02:41:32
  [MasterVault_1940.db]  100,000,000 records  @  2026-05-10  02:41:35
  [MasterVault_1950.db]  85,500,000 records  @  2026-05-10  02:41:37
  [MasterVault_1930.db]  105,500,000 records  @  2026-05-10  02:41:39
  [MasterVault_1940.db]  100,500,000 records  @  2026-05-10  02:41:42
  [MasterVault_1950.db]  86,000,000 records  @  2026-05-10  02:41:44
  [MasterVault_1930.db]  106,000,000 records  @  2026-05-10  02:41:46
  [MasterVault_1940.db]  101,000,000 records  @  2026-05-10  02:41:50
  [MasterVault_1950.db]  86,500,000 records  @  2026-05-10  02:41:52
  [MasterVault_1930.db]  106,500,000 records  @  2026-05-10  02:41:54
  [MasterVault_1940.db]  101,500,000 records  @  2026-05-10  02:41:57
  [MasterVault_1950.db]  87,000,000 records  @  2026-05-10  02:41:59
  [MasterVault_1930.db]  107,000,000 records  @  2026-05-10  02:42:01
  [MasterVault_1940.db]  102,000,000 records  @  2026-05-10  02:42:04
  [MasterVault_1950.db]  87,500,000 records  @  2026-05-10  02:42:06
  [MasterVault_1930.db]  107,500,000 records  @  2026-05-10  02:42:08
  [MasterVault_1940.db]  102,500,000 records  @  2026-05-10  02:42:11
  [MasterVault_1950.db]  88,000,000 records  @  2026-05-10  02:42:14
  [MasterVault_1930.db]  108,000,000 records  @  2026-05-10  02:42:15
  [MasterVault_1940.db]  103,000,000 records  @  2026-05-10  02:42:19
  [MasterVault_1930.db]  108,500,000 records  @  2026-05-10  02:42:21
  [MasterVault_1950.db]  88,500,000 records  @  2026-05-10  02:42:21
  [MasterVault_1940.db]  103,500,000 records  @  2026-05-10  02:42:26
  [MasterVault_1930.db]  109,000,000 records  @  2026-05-10  02:42:28
  [MasterVault_1950.db]  89,000,000 records  @  2026-05-10  02:42:30
  [MasterVault_1940.db]  104,000,000 records  @  2026-05-10  02:42:33
  [MasterVault_1930.db]  109,500,000 records  @  2026-05-10  02:42:35
  [MasterVault_1950.db]  89,500,000 records  @  2026-05-10  02:42:37
  [MasterVault_1940.db]  104,500,000 records  @  2026-05-10  02:42:41
  [MasterVault_1930.db]  110,000,000 records  @  2026-05-10  02:42:42
  [MasterVault_1950.db]  90,000,000 records  @  2026-05-10  02:42:44
  [MasterVault_1940.db]  105,000,000 records  @  2026-05-10  02:42:48
  [MasterVault_1930.db]  110,500,000 records  @  2026-05-10  02:42:50
  [MasterVault_1950.db]  90,500,000 records  @  2026-05-10  02:42:52
  [MasterVault_1940.db]  105,500,000 records  @  2026-05-10  02:42:55
  [MasterVault_1930.db]  111,000,000 records  @  2026-05-10  02:42:55
  [MasterVault_1950.db]  91,000,000 records  @  2026-05-10  02:42:59
  [MasterVault_1930.db]  111,500,000 records  @  2026-05-10  02:43:02
  [MasterVault_1940.db]  106,000,000 records  @  2026-05-10  02:43:04
  [MasterVault_1950.db]  91,500,000 records  @  2026-05-10  02:43:06
  [MasterVault_1930.db]  112,000,000 records  @  2026-05-10  02:43:10
  [MasterVault_1940.db]  106,500,000 records  @  2026-05-10  02:43:11
  [MasterVault_1950.db]  92,000,000 records  @  2026-05-10  02:43:14
  [MasterVault_1930.db]  112,500,000 records  @  2026-05-10  02:43:17
  [MasterVault_1940.db]  107,000,000 records  @  2026-05-10  02:43:19
  [MasterVault_1950.db]  92,500,000 records  @  2026-05-10  02:43:21
  [MasterVault_1930.db]  113,000,000 records  @  2026-05-10  02:43:24
  [MasterVault_1940.db]  107,500,000 records  @  2026-05-10  02:43:26
  [MasterVault_1950.db]  93,000,000 records  @  2026-05-10  02:43:28
  [MasterVault_1930.db]  113,500,000 records  @  2026-05-10  02:43:31
  [MasterVault_1940.db]  108,000,000 records  @  2026-05-10  02:43:33
  [MasterVault_1950.db]  93,500,000 records  @  2026-05-10  02:43:36
  [MasterVault_1930.db]  114,000,000 records  @  2026-05-10  02:43:38
  [MasterVault_1940.db]  108,500,000 records  @  2026-05-10  02:43:41
  [MasterVault_1950.db]  94,000,000 records  @  2026-05-10  02:43:43
  [MasterVault_1930.db]  114,500,000 records  @  2026-05-10  02:43:46
  [MasterVault_1940.db]  109,000,000 records  @  2026-05-10  02:43:48
  [MasterVault_1950.db]  94,500,000 records  @  2026-05-10  02:43:50
  [MasterVault_1930.db]  115,000,000 records  @  2026-05-10  02:43:53
  [MasterVault_1940.db]  109,500,000 records  @  2026-05-10  02:43:55
  [MasterVault_1950.db]  95,000,000 records  @  2026-05-10  02:43:58
  [MasterVault_1930.db]  115,500,000 records  @  2026-05-10  02:44:00
  [MasterVault_1940.db]  110,000,000 records  @  2026-05-10  02:44:03
  [MasterVault_1950.db]  95,500,000 records  @  2026-05-10  02:44:05
  [MasterVault_1930.db]  116,000,000 records  @  2026-05-10  02:44:07
  [MasterVault_1940.db]  110,500,000 records  @  2026-05-10  02:44:10
  [MasterVault_1950.db]  96,000,000 records  @  2026-05-10  02:44:12
  [MasterVault_1930.db]  116,500,000 records  @  2026-05-10  02:44:14
  [MasterVault_1940.db]  111,000,000 records  @  2026-05-10  02:44:17
  [MasterVault_1950.db]  96,500,000 records  @  2026-05-10  02:44:19
  [MasterVault_1930.db]  117,000,000 records  @  2026-05-10  02:44:22
  [MasterVault_1940.db]  111,500,000 records  @  2026-05-10  02:44:24
  [MasterVault_1950.db]  97,000,000 records  @  2026-05-10  02:44:27
  [MasterVault_1930.db]  117,500,000 records  @  2026-05-10  02:44:29
  [MasterVault_1940.db]  112,000,000 records  @  2026-05-10  02:44:32
  [MasterVault_1950.db]  97,500,000 records  @  2026-05-10  02:44:34
  [MasterVault_1930.db]  118,000,000 records  @  2026-05-10  02:44:36
  [MasterVault_1940.db]  112,500,000 records  @  2026-05-10  02:44:39
  [MasterVault_1950.db]  98,000,000 records  @  2026-05-10  02:44:41
  [MasterVault_1930.db]  118,500,000 records  @  2026-05-10  02:44:43
  [MasterVault_1940.db]  113,000,000 records  @  2026-05-10  02:44:46
  [MasterVault_1950.db]  98,500,000 records  @  2026-05-10  02:44:49
  [MasterVault_1930.db]  119,000,000 records  @  2026-05-10  02:44:50
  [MasterVault_1940.db]  113,500,000 records  @  2026-05-10  02:44:53
  [MasterVault_1950.db]  99,000,000 records  @  2026-05-10  02:44:56
  [MasterVault_1930.db]  119,500,000 records  @  2026-05-10  02:44:56
  [MasterVault_1940.db]  114,000,000 records  @  2026-05-10  02:45:01
  [MasterVault_1930.db]  120,000,000 records  @  2026-05-10  02:45:03
  [MasterVault_1950.db]  99,500,000 records  @  2026-05-10  02:45:05
  [MasterVault_1940.db]  114,500,000 records  @  2026-05-10  02:45:08
  [MasterVault_1930.db]  120,500,000 records  @  2026-05-10  02:45:11
  [MasterVault_1950.db]  100,000,000 records  @  2026-05-10  02:45:12
  [MasterVault_1940.db]  115,000,000 records  @  2026-05-10  02:45:15
  [MasterVault_1930.db]  121,000,000 records  @  2026-05-10  02:45:18
  [MasterVault_1950.db]  100,500,000 records  @  2026-05-10  02:45:20
  [MasterVault_1940.db]  115,500,000 records  @  2026-05-10  02:45:23
  [MasterVault_1930.db]  121,500,000 records  @  2026-05-10  02:45:25
  [MasterVault_1950.db]  101,000,000 records  @  2026-05-10  02:45:27
  [MasterVault_1940.db]  116,000,000 records  @  2026-05-10  02:45:30
  [MasterVault_1930.db]  122,000,000 records  @  2026-05-10  02:45:32
  [MasterVault_1950.db]  101,500,000 records  @  2026-05-10  02:45:34
  [MasterVault_1940.db]  116,500,000 records  @  2026-05-10  02:45:37
  [MasterVault_1930.db]  122,500,000 records  @  2026-05-10  02:45:39
  [MasterVault_1950.db]  102,000,000 records  @  2026-05-10  02:45:41
  [MasterVault_1940.db]  117,000,000 records  @  2026-05-10  02:45:45
  [MasterVault_1930.db]  123,000,000 records  @  2026-05-10  02:45:47
  [MasterVault_1950.db]  102,500,000 records  @  2026-05-10  02:45:49
  [MasterVault_1940.db]  117,500,000 records  @  2026-05-10  02:45:52
  [MasterVault_1930.db]  123,500,000 records  @  2026-05-10  02:45:54
  [MasterVault_1950.db]  103,000,000 records  @  2026-05-10  02:45:56
  [MasterVault_1940.db]  118,000,000 records  @  2026-05-10  02:45:59
  [MasterVault_1930.db]  124,000,000 records  @  2026-05-10  02:46:01
  [MasterVault_1950.db]  103,500,000 records  @  2026-05-10  02:46:03
  [MasterVault_1940.db]  118,500,000 records  @  2026-05-10  02:46:06
  [MasterVault_1930.db]  124,500,000 records  @  2026-05-10  02:46:09
  [MasterVault_1950.db]  104,000,000 records  @  2026-05-10  02:46:11
  [MasterVault_1940.db]  119,000,000 records  @  2026-05-10  02:46:14
  [MasterVault_1930.db]  125,000,000 records  @  2026-05-10  02:46:16
  [MasterVault_1950.db]  104,500,000 records  @  2026-05-10  02:46:18
  [MasterVault_1940.db]  119,500,000 records  @  2026-05-10  02:46:21
  [MasterVault_1930.db]  125,500,000 records  @  2026-05-10  02:46:23
  [MasterVault_1950.db]  105,000,000 records  @  2026-05-10  02:46:25
  [MasterVault_1940.db]  120,000,000 records  @  2026-05-10  02:46:28
  [MasterVault_1930.db]  126,000,000 records  @  2026-05-10  02:46:30
  [MasterVault_1950.db]  105,500,000 records  @  2026-05-10  02:46:33
  [MasterVault_1940.db]  120,500,000 records  @  2026-05-10  02:46:36
  [MasterVault_1930.db]  126,500,000 records  @  2026-05-10  02:46:37
  [MasterVault_1950.db]  106,000,000 records  @  2026-05-10  02:46:40
  [MasterVault_1940.db]  121,000,000 records  @  2026-05-10  02:46:43
  [MasterVault_1930.db]  127,000,000 records  @  2026-05-10  02:46:45
  [MasterVault_1950.db]  106,500,000 records  @  2026-05-10  02:46:47
  [MasterVault_1940.db]  121,500,000 records  @  2026-05-10  02:46:50
  [MasterVault_1930.db]  127,500,000 records  @  2026-05-10  02:46:50
  [MasterVault_1950.db]  107,000,000 records  @  2026-05-10  02:46:55
  [MasterVault_1930.db]  128,000,000 records  @  2026-05-10  02:46:58
  [MasterVault_1940.db]  122,000,000 records  @  2026-05-10  02:46:58
  [MasterVault_1950.db]  107,500,000 records  @  2026-05-10  02:47:02
  [MasterVault_1930.db]  128,500,000 records  @  2026-05-10  02:47:05
  [MasterVault_1940.db]  122,500,000 records  @  2026-05-10  02:47:05
  [MasterVault_1950.db]  108,000,000 records  @  2026-05-10  02:47:10
  [MasterVault_1940.db]  123,000,000 records  @  2026-05-10  02:47:12
  [MasterVault_1930.db]  129,000,000 records  @  2026-05-10  02:47:12
  [MasterVault_1950.db]  108,500,000 records  @  2026-05-10  02:47:17
  [MasterVault_1930.db]  129,500,000 records  @  2026-05-10  02:47:19
  [MasterVault_1940.db]  123,500,000 records  @  2026-05-10  02:47:20
  [MasterVault_1950.db]  109,000,000 records  @  2026-05-10  02:47:24
  [MasterVault_1930.db]  130,000,000 records  @  2026-05-10  02:47:27
  [MasterVault_1940.db]  124,000,000 records  @  2026-05-10  02:47:27
  [MasterVault_1930.db]  DONE — 130,102,784 records in 70.04 min.
  [MasterVault_1950.db]  109,500,000 records  @  2026-05-10  02:47:30

=================================================================
  STATS REPORT  —  File: census-1930.csv
=================================================================

  TIMING
    Wall clock elapsed : 4,203.3 sec  (70.05 min)
    CPU user time      : 10,623.2 sec
    CPU system time    : 1,290.9 sec
    CPU total time     : 11,914.2 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 10.0%
    End    : 8.8%

  MEMORY  (RAM)
    Start  used : 27.36 GB  (21.5%)
    End    used : 25.20 GB  (19.8%)
    Available   : 102.07 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 207.5 GB  (5.6%)
    End    used : 318.8 GB  (8.6%)
    Space added : +111.23 GB  (new database data written this run)
    Free now    : 3407.3 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 84.87 GB  (20.7 MB/s avg)
    Data written   : 118.69 GB  (28.9 MB/s avg)
    Read ops       : 855,872
    Write ops      : 986,137

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  130102784
dtime        :  4203.281847715378
recPerSec    :  30952.667157144162
  [MasterVault_1940.db]  124,500,000 records  @  2026-05-10  02:47:32
  [MasterVault_1950.db]  110,000,000 records  @  2026-05-10  02:47:35
  [MasterVault_1940.db]  125,000,000 records  @  2026-05-10  02:47:37
  [MasterVault_1950.db]  110,500,000 records  @  2026-05-10  02:47:39
  [MasterVault_1940.db]  125,500,000 records  @  2026-05-10  02:47:41
  [MasterVault_1950.db]  111,000,000 records  @  2026-05-10  02:47:44
  [MasterVault_1940.db]  126,000,000 records  @  2026-05-10  02:47:46
  [MasterVault_1950.db]  111,500,000 records  @  2026-05-10  02:47:49
  [MasterVault_1940.db]  126,500,000 records  @  2026-05-10  02:47:51
  [MasterVault_1950.db]  112,000,000 records  @  2026-05-10  02:47:53
  [MasterVault_1940.db]  127,000,000 records  @  2026-05-10  02:47:56
  [MasterVault_1950.db]  112,500,000 records  @  2026-05-10  02:47:58
  [MasterVault_1940.db]  127,500,000 records  @  2026-05-10  02:48:00
  [MasterVault_1950.db]  113,000,000 records  @  2026-05-10  02:48:03
  [MasterVault_1940.db]  128,000,000 records  @  2026-05-10  02:48:05
  [MasterVault_1950.db]  113,500,000 records  @  2026-05-10  02:48:07
  [MasterVault_1940.db]  128,500,000 records  @  2026-05-10  02:48:10
  [MasterVault_1950.db]  114,000,000 records  @  2026-05-10  02:48:12
  [MasterVault_1940.db]  129,000,000 records  @  2026-05-10  02:48:14
  [MasterVault_1950.db]  114,500,000 records  @  2026-05-10  02:48:17
  [MasterVault_1940.db]  129,500,000 records  @  2026-05-10  02:48:19
  [MasterVault_1950.db]  115,000,000 records  @  2026-05-10  02:48:21
  [MasterVault_1940.db]  130,000,000 records  @  2026-05-10  02:48:24
  [MasterVault_1950.db]  115,500,000 records  @  2026-05-10  02:48:26
  [MasterVault_1940.db]  130,500,000 records  @  2026-05-10  02:48:28
  [MasterVault_1950.db]  116,000,000 records  @  2026-05-10  02:48:31
  [MasterVault_1940.db]  131,000,000 records  @  2026-05-10  02:48:33
  [MasterVault_1950.db]  116,500,000 records  @  2026-05-10  02:48:35
  [MasterVault_1940.db]  131,500,000 records  @  2026-05-10  02:48:38
  [MasterVault_1950.db]  117,000,000 records  @  2026-05-10  02:48:40
  [MasterVault_1940.db]  132,000,000 records  @  2026-05-10  02:48:42
  [MasterVault_1950.db]  117,500,000 records  @  2026-05-10  02:48:45
  [MasterVault_1940.db]  132,500,000 records  @  2026-05-10  02:48:47
  [MasterVault_1950.db]  118,000,000 records  @  2026-05-10  02:48:50
  [MasterVault_1940.db]  133,000,000 records  @  2026-05-10  02:48:52
  [MasterVault_1940.db]  DONE — 133,254,130 records in 64.99 min.
  [MasterVault_1950.db]  118,500,000 records  @  2026-05-10  02:48:54

=================================================================
  STATS REPORT  —  File: census-1940.csv
=================================================================

  TIMING
