D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1950.db]  51,000,000 records  @  2026-05-10  04:10:32
  [MasterVault_1930.db]  108,000,000 records  @  2026-05-10  04:10:34
  [MasterVault_1940.db]  70,000,000 records  @  2026-05-10  04:10:37
  [MasterVault_1950.db]  51,500,000 records  @  2026-05-10  04:10:39
  [MasterVault_1930.db]  108,500,000 records  @  2026-05-10  04:10:42
  [MasterVault_1940.db]  70,500,000 records  @  2026-05-10  04:10:45
  [MasterVault_1950.db]  52,000,000 records  @  2026-05-10  04:10:47
  [MasterVault_1930.db]  109,000,000 records  @  2026-05-10  04:10:49
  [MasterVault_1940.db]  71,000,000 records  @  2026-05-10  04:10:52
  [MasterVault_1950.db]  52,500,000 records  @  2026-05-10  04:10:54
  [MasterVault_1930.db]  109,500,000 records  @  2026-05-10  04:10:57
  [MasterVault_1940.db]  71,500,000 records  @  2026-05-10  04:10:59
  [MasterVault_1950.db]  53,000,000 records  @  2026-05-10  04:11:02
  [MasterVault_1930.db]  110,000,000 records  @  2026-05-10  04:11:04
  [MasterVault_1940.db]  72,000,000 records  @  2026-05-10  04:11:07
  [MasterVault_1950.db]  53,500,000 records  @  2026-05-10  04:11:09
  [MasterVault_1930.db]  110,500,000 records  @  2026-05-10  04:11:12
  [MasterVault_1940.db]  72,500,000 records  @  2026-05-10  04:11:14
  [MasterVault_1950.db]  54,000,000 records  @  2026-05-10  04:11:17
  [MasterVault_1930.db]  111,000,000 records  @  2026-05-10  04:11:19
  [MasterVault_1940.db]  73,000,000 records  @  2026-05-10  04:11:22
  [MasterVault_1950.db]  54,500,000 records  @  2026-05-10  04:11:24
  [MasterVault_1930.db]  111,500,000 records  @  2026-05-10  04:11:27
  [MasterVault_1940.db]  73,500,000 records  @  2026-05-10  04:11:29
  [MasterVault_1950.db]  55,000,000 records  @  2026-05-10  04:11:31
  [MasterVault_1930.db]  112,000,000 records  @  2026-05-10  04:11:34
  [MasterVault_1940.db]  74,000,000 records  @  2026-05-10  04:11:37
  [MasterVault_1950.db]  55,500,000 records  @  2026-05-10  04:11:39
  [MasterVault_1930.db]  112,500,000 records  @  2026-05-10  04:11:42
  [MasterVault_1940.db]  74,500,000 records  @  2026-05-10  04:11:44
  [MasterVault_1950.db]  56,000,000 records  @  2026-05-10  04:11:46
  [MasterVault_1930.db]  113,000,000 records  @  2026-05-10  04:11:50
  [MasterVault_1940.db]  75,000,000 records  @  2026-05-10  04:11:52
  [MasterVault_1950.db]  56,500,000 records  @  2026-05-10  04:11:54
  [MasterVault_1930.db]  113,500,000 records  @  2026-05-10  04:11:57
  [MasterVault_1940.db]  75,500,000 records  @  2026-05-10  04:11:59
  [MasterVault_1950.db]  57,000,000 records  @  2026-05-10  04:12:01
  [MasterVault_1930.db]  114,000,000 records  @  2026-05-10  04:12:05
  [MasterVault_1940.db]  76,000,000 records  @  2026-05-10  04:12:07
  [MasterVault_1950.db]  57,500,000 records  @  2026-05-10  04:12:09
  [MasterVault_1930.db]  114,500,000 records  @  2026-05-10  04:12:12
  [MasterVault_1940.db]  76,500,000 records  @  2026-05-10  04:12:14
  [MasterVault_1950.db]  58,000,000 records  @  2026-05-10  04:12:16
  [MasterVault_1930.db]  115,000,000 records  @  2026-05-10  04:12:20
  [MasterVault_1940.db]  77,000,000 records  @  2026-05-10  04:12:22
  [MasterVault_1950.db]  58,500,000 records  @  2026-05-10  04:12:24
  [MasterVault_1930.db]  115,500,000 records  @  2026-05-10  04:12:27
  [MasterVault_1940.db]  77,500,000 records  @  2026-05-10  04:12:29
  [MasterVault_1950.db]  59,000,000 records  @  2026-05-10  04:12:31
  [MasterVault_1930.db]  116,000,000 records  @  2026-05-10  04:12:35
  [MasterVault_1940.db]  78,000,000 records  @  2026-05-10  04:12:35
  [MasterVault_1950.db]  59,500,000 records  @  2026-05-10  04:12:39
  [MasterVault_1940.db]  78,500,000 records  @  2026-05-10  04:12:42
  [MasterVault_1930.db]  116,500,000 records  @  2026-05-10  04:12:43
  [MasterVault_1950.db]  60,000,000 records  @  2026-05-10  04:12:46
  [MasterVault_1940.db]  79,000,000 records  @  2026-05-10  04:12:50
  [MasterVault_1930.db]  117,000,000 records  @  2026-05-10  04:12:52
  [MasterVault_1950.db]  60,500,000 records  @  2026-05-10  04:12:54
  [MasterVault_1940.db]  79,500,000 records  @  2026-05-10  04:12:57
  [MasterVault_1930.db]  117,500,000 records  @  2026-05-10  04:12:59
  [MasterVault_1950.db]  61,000,000 records  @  2026-05-10  04:13:01
  [MasterVault_1940.db]  80,000,000 records  @  2026-05-10  04:13:05
  [MasterVault_1930.db]  118,000,000 records  @  2026-05-10  04:13:07
  [MasterVault_1950.db]  61,500,000 records  @  2026-05-10  04:13:09
  [MasterVault_1940.db]  80,500,000 records  @  2026-05-10  04:13:12
  [MasterVault_1930.db]  118,500,000 records  @  2026-05-10  04:13:14
  [MasterVault_1950.db]  62,000,000 records  @  2026-05-10  04:13:16
  [MasterVault_1940.db]  81,000,000 records  @  2026-05-10  04:13:20
  [MasterVault_1930.db]  119,000,000 records  @  2026-05-10  04:13:22
  [MasterVault_1950.db]  62,500,000 records  @  2026-05-10  04:13:24
  [MasterVault_1940.db]  81,500,000 records  @  2026-05-10  04:13:27
  [MasterVault_1930.db]  119,500,000 records  @  2026-05-10  04:13:29
  [MasterVault_1950.db]  63,000,000 records  @  2026-05-10  04:13:29
  [MasterVault_1940.db]  82,000,000 records  @  2026-05-10  04:13:35
  [MasterVault_1950.db]  63,500,000 records  @  2026-05-10  04:13:37
  [MasterVault_1930.db]  120,000,000 records  @  2026-05-10  04:13:38
  [MasterVault_1940.db]  82,500,000 records  @  2026-05-10  04:13:42
  [MasterVault_1950.db]  64,000,000 records  @  2026-05-10  04:13:44
  [MasterVault_1930.db]  120,500,000 records  @  2026-05-10  04:13:46
  [MasterVault_1940.db]  83,000,000 records  @  2026-05-10  04:13:50
  [MasterVault_1950.db]  64,500,000 records  @  2026-05-10  04:13:52
  [MasterVault_1930.db]  121,000,000 records  @  2026-05-10  04:13:53
  [MasterVault_1940.db]  83,500,000 records  @  2026-05-10  04:13:57
  [MasterVault_1950.db]  65,000,000 records  @  2026-05-10  04:13:59
  [MasterVault_1930.db]  121,500,000 records  @  2026-05-10  04:14:01
  [MasterVault_1940.db]  84,000,000 records  @  2026-05-10  04:14:04
  [MasterVault_1950.db]  65,500,000 records  @  2026-05-10  04:14:06
  [MasterVault_1930.db]  122,000,000 records  @  2026-05-10  04:14:08
  [MasterVault_1940.db]  84,500,000 records  @  2026-05-10  04:14:12
  [MasterVault_1950.db]  66,000,000 records  @  2026-05-10  04:14:14
  [MasterVault_1930.db]  122,500,000 records  @  2026-05-10  04:14:16
  [MasterVault_1940.db]  85,000,000 records  @  2026-05-10  04:14:19
  [MasterVault_1950.db]  66,500,000 records  @  2026-05-10  04:14:21
  [MasterVault_1930.db]  123,000,000 records  @  2026-05-10  04:14:24
  [MasterVault_1940.db]  85,500,000 records  @  2026-05-10  04:14:27
  [MasterVault_1950.db]  67,000,000 records  @  2026-05-10  04:14:29
  [MasterVault_1930.db]  123,500,000 records  @  2026-05-10  04:14:31
  [MasterVault_1940.db]  86,000,000 records  @  2026-05-10  04:14:34
  [MasterVault_1950.db]  67,500,000 records  @  2026-05-10  04:14:36
  [MasterVault_1930.db]  124,000,000 records  @  2026-05-10  04:14:39
  [MasterVault_1940.db]  86,500,000 records  @  2026-05-10  04:14:42
  [MasterVault_1950.db]  68,000,000 records  @  2026-05-10  04:14:44
  [MasterVault_1930.db]  124,500,000 records  @  2026-05-10  04:14:46
  [MasterVault_1940.db]  87,000,000 records  @  2026-05-10  04:14:49
  [MasterVault_1950.db]  68,500,000 records  @  2026-05-10  04:14:51
  [MasterVault_1930.db]  125,000,000 records  @  2026-05-10  04:14:54
  [MasterVault_1940.db]  87,500,000 records  @  2026-05-10  04:14:57
  [MasterVault_1950.db]  69,000,000 records  @  2026-05-10  04:14:59
  [MasterVault_1930.db]  125,500,000 records  @  2026-05-10  04:15:01
  [MasterVault_1940.db]  88,000,000 records  @  2026-05-10  04:15:04
  [MasterVault_1950.db]  69,500,000 records  @  2026-05-10  04:15:06
  [MasterVault_1930.db]  126,000,000 records  @  2026-05-10  04:15:09
  [MasterVault_1940.db]  88,500,000 records  @  2026-05-10  04:15:12
  [MasterVault_1950.db]  70,000,000 records  @  2026-05-10  04:15:14
  [MasterVault_1930.db]  126,500,000 records  @  2026-05-10  04:15:16
  [MasterVault_1940.db]  89,000,000 records  @  2026-05-10  04:15:19
  [MasterVault_1950.db]  70,500,000 records  @  2026-05-10  04:15:21
  [MasterVault_1930.db]  127,000,000 records  @  2026-05-10  04:15:24
  [MasterVault_1940.db]  89,500,000 records  @  2026-05-10  04:15:27
  [MasterVault_1950.db]  71,000,000 records  @  2026-05-10  04:15:29
  [MasterVault_1930.db]  127,500,000 records  @  2026-05-10  04:15:31
  [MasterVault_1940.db]  90,000,000 records  @  2026-05-10  04:15:34
  [MasterVault_1950.db]  71,500,000 records  @  2026-05-10  04:15:36
  [MasterVault_1930.db]  128,000,000 records  @  2026-05-10  04:15:39
  [MasterVault_1940.db]  90,500,000 records  @  2026-05-10  04:15:42
  [MasterVault_1950.db]  72,000,000 records  @  2026-05-10  04:15:44
  [MasterVault_1930.db]  128,500,000 records  @  2026-05-10  04:15:46
  [MasterVault_1940.db]  91,000,000 records  @  2026-05-10  04:15:49
  [MasterVault_1950.db]  72,500,000 records  @  2026-05-10  04:15:51
  [MasterVault_1930.db]  129,000,000 records  @  2026-05-10  04:15:54
  [MasterVault_1940.db]  91,500,000 records  @  2026-05-10  04:15:56
  [MasterVault_1950.db]  73,000,000 records  @  2026-05-10  04:15:59
  [MasterVault_1930.db]  129,500,000 records  @  2026-05-10  04:16:01
  [MasterVault_1940.db]  92,000,000 records  @  2026-05-10  04:16:04
  [MasterVault_1950.db]  73,500,000 records  @  2026-05-10  04:16:06
  [MasterVault_1930.db]  130,000,000 records  @  2026-05-10  04:16:09
  [MasterVault_1930.db]  DONE — 130,102,784 records in 43.27 min.
  [MasterVault_1940.db]  92,500,000 records  @  2026-05-10  04:16:10

=================================================================
  STATS REPORT  —  File: census-1930.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,597.5 sec  (43.29 min)
    CPU user time      : 4,488.0 sec
    CPU system time    : 343.5 sec
    CPU total time     : 4,831.4 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 8.2%
    End    : 7.4%

  MEMORY  (RAM)
    Start  used : 26.43 GB  (20.8%)
    End    used : 24.33 GB  (19.1%)
    Available   : 102.94 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.13 GB  (1.6%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 365.5 GB  (9.8%)
    End    used : 448.5 GB  (12.0%)
    Space added : +83.02 GB  (new database data written this run)
    Free now    : 3277.5 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 88.46 GB  (34.9 MB/s avg)
    Data written   : 89.17 GB  (35.2 MB/s avg)
    Read ops       : 1,513,468
    Write ops      : 1,598,689

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  130102784
dtime        :  2597.4519069194794
recPerSec    :  50088.620949405384
  [MasterVault_1950.db]  74,000,000 records  @  2026-05-10  04:16:12
  [MasterVault_1940.db]  93,000,000 records  @  2026-05-10  04:16:15
  [MasterVault_1950.db]  74,500,000 records  @  2026-05-10  04:16:17
  [MasterVault_1940.db]  93,500,000 records  @  2026-05-10  04:16:20
  [MasterVault_1950.db]  75,000,000 records  @  2026-05-10  04:16:22
  [MasterVault_1940.db]  94,000,000 records  @  2026-05-10  04:16:25
  [MasterVault_1950.db]  75,500,000 records  @  2026-05-10  04:16:27
  [MasterVault_1940.db]  94,500,000 records  @  2026-05-10  04:16:30
  [MasterVault_1950.db]  76,000,000 records  @  2026-05-10  04:16:32
  [MasterVault_1940.db]  95,000,000 records  @  2026-05-10  04:16:35
  [MasterVault_1950.db]  76,500,000 records  @  2026-05-10  04:16:37
  [MasterVault_1940.db]  95,500,000 records  @  2026-05-10  04:16:40
  [MasterVault_1950.db]  77,000,000 records  @  2026-05-10  04:16:42
  [MasterVault_1940.db]  96,000,000 records  @  2026-05-10  04:16:45
  [MasterVault_1950.db]  77,500,000 records  @  2026-05-10  04:16:47
  [MasterVault_1940.db]  96,500,000 records  @  2026-05-10  04:16:50
  [MasterVault_1950.db]  78,000,000 records  @  2026-05-10  04:16:51
  [MasterVault_1940.db]  97,000,000 records  @  2026-05-10  04:16:56  [MasterVault_1950.db]  78,500,000 records  @  2026-05-10  04:16:56

  [MasterVault_1940.db]  97,500,000 records  @  2026-05-10  04:17:01  [MasterVault_1950.db]  79,000,000 records  @  2026-05-10  04:17:02

  [MasterVault_1940.db]  98,000,000 records  @  2026-05-10  04:17:07
  [MasterVault_1950.db]  79,500,000 records  @  2026-05-10  04:17:07
  [MasterVault_1940.db]  98,500,000 records  @  2026-05-10  04:17:12  [MasterVault_1950.db]  80,000,000 records  @  2026-05-10  04:17:12

  [MasterVault_1950.db]  80,500,000 records  @  2026-05-10  04:17:18  [MasterVault_1940.db]  99,000,000 records  @  2026-05-10  04:17:18

  [MasterVault_1940.db]  99,500,000 records  @  2026-05-10  04:17:23  [MasterVault_1950.db]  81,000,000 records  @  2026-05-10  04:17:23

  [MasterVault_1940.db]  100,000,000 records  @  2026-05-10  04:17:29
  [MasterVault_1950.db]  81,500,000 records  @  2026-05-10  04:17:29
  [MasterVault_1940.db]  100,500,000 records  @  2026-05-10  04:17:34
  [MasterVault_1950.db]  82,000,000 records  @  2026-05-10  04:17:34
  [MasterVault_1940.db]  101,000,000 records  @  2026-05-10  04:17:40  [MasterVault_1950.db]  82,500,000 records  @  2026-05-10  04:17:40

  [MasterVault_1940.db]  101,500,000 records  @  2026-05-10  04:17:45  [MasterVault_1950.db]  83,000,000 records  @  2026-05-10  04:17:45

  [MasterVault_1950.db]  83,500,000 records  @  2026-05-10  04:17:50
  [MasterVault_1940.db]  102,000,000 records  @  2026-05-10  04:17:51
  [MasterVault_1940.db]  102,500,000 records  @  2026-05-10  04:17:56
  [MasterVault_1950.db]  84,000,000 records  @  2026-05-10  04:17:56
  [MasterVault_1940.db]  103,000,000 records  @  2026-05-10  04:18:01
  [MasterVault_1950.db]  84,500,000 records  @  2026-05-10  04:18:02
  [MasterVault_1940.db]  103,500,000 records  @  2026-05-10  04:18:07
  [MasterVault_1950.db]  85,000,000 records  @  2026-05-10  04:18:07
  [MasterVault_1950.db]  85,500,000 records  @  2026-05-10  04:18:12
  [MasterVault_1940.db]  104,000,000 records  @  2026-05-10  04:18:13
  [MasterVault_1950.db]  86,000,000 records  @  2026-05-10  04:18:18  [MasterVault_1940.db]  104,500,000 records  @  2026-05-10  04:18:18

  [MasterVault_1940.db]  105,000,000 records  @  2026-05-10  04:18:23
  [MasterVault_1950.db]  86,500,000 records  @  2026-05-10  04:18:23
  [MasterVault_1940.db]  105,500,000 records  @  2026-05-10  04:18:29
  [MasterVault_1950.db]  87,000,000 records  @  2026-05-10  04:18:29
  [MasterVault_1950.db]  87,500,000 records  @  2026-05-10  04:18:34
  [MasterVault_1940.db]  106,000,000 records  @  2026-05-10  04:18:34
  [MasterVault_1950.db]  88,000,000 records  @  2026-05-10  04:18:40
  [MasterVault_1940.db]  106,500,000 records  @  2026-05-10  04:18:40
  [MasterVault_1950.db]  88,500,000 records  @  2026-05-10  04:18:45
  [MasterVault_1940.db]  107,000,000 records  @  2026-05-10  04:18:45
  [MasterVault_1950.db]  89,000,000 records  @  2026-05-10  04:18:51
  [MasterVault_1940.db]  107,500,000 records  @  2026-05-10  04:18:51
  [MasterVault_1940.db]  108,000,000 records  @  2026-05-10  04:18:56  [MasterVault_1950.db]  89,500,000 records  @  2026-05-10  04:18:56

  [MasterVault_1940.db]  108,500,000 records  @  2026-05-10  04:19:02  [MasterVault_1950.db]  90,000,000 records  @  2026-05-10  04:19:02

  [MasterVault_1940.db]  109,000,000 records  @  2026-05-10  04:19:07
  [MasterVault_1950.db]  90,500,000 records  @  2026-05-10  04:19:07
  [MasterVault_1940.db]  109,500,000 records  @  2026-05-10  04:19:13
  [MasterVault_1950.db]  91,000,000 records  @  2026-05-10  04:19:13
  [MasterVault_1950.db]  91,500,000 records  @  2026-05-10  04:19:18
  [MasterVault_1940.db]  110,000,000 records  @  2026-05-10  04:19:18
  [MasterVault_1940.db]  110,500,000 records  @  2026-05-10  04:19:24
  [MasterVault_1950.db]  92,000,000 records  @  2026-05-10  04:19:24
  [MasterVault_1940.db]  111,000,000 records  @  2026-05-10  04:19:29  [MasterVault_1950.db]  92,500,000 records  @  2026-05-10  04:19:29

  [MasterVault_1950.db]  93,000,000 records  @  2026-05-10  04:19:35
  [MasterVault_1940.db]  111,500,000 records  @  2026-05-10  04:19:35
  [MasterVault_1940.db]  112,000,000 records  @  2026-05-10  04:19:40  [MasterVault_1950.db]  93,500,000 records  @  2026-05-10  04:19:40

  [MasterVault_1940.db]  112,500,000 records  @  2026-05-10  04:19:46  [MasterVault_1950.db]  94,000,000 records  @  2026-05-10  04:19:46

  [MasterVault_1940.db]  113,000,000 records  @  2026-05-10  04:19:51
  [MasterVault_1950.db]  94,500,000 records  @  2026-05-10  04:19:51
  [MasterVault_1940.db]  113,500,000 records  @  2026-05-10  04:19:57
  [MasterVault_1950.db]  95,000,000 records  @  2026-05-10  04:19:57
  [MasterVault_1940.db]  114,000,000 records  @  2026-05-10  04:20:02  [MasterVault_1950.db]  95,500,000 records  @  2026-05-10  04:20:02

  [MasterVault_1940.db]  114,500,000 records  @  2026-05-10  04:20:08
  [MasterVault_1950.db]  96,000,000 records  @  2026-05-10  04:20:08
  [MasterVault_1940.db]  115,000,000 records  @  2026-05-10  04:20:13  [MasterVault_1950.db]  96,500,000 records  @  2026-05-10  04:20:13

  [MasterVault_1940.db]  115,500,000 records  @  2026-05-10  04:20:19
  [MasterVault_1950.db]  97,000,000 records  @  2026-05-10  04:20:19
  [MasterVault_1940.db]  116,000,000 records  @  2026-05-10  04:20:24  [MasterVault_1950.db]  97,500,000 records  @  2026-05-10  04:20:24

  [MasterVault_1940.db]  116,500,000 records  @  2026-05-10  04:20:30  [MasterVault_1950.db]  98,000,000 records  @  2026-05-10  04:20:30

  [MasterVault_1950.db]  98,500,000 records  @  2026-05-10  04:20:35
  [MasterVault_1940.db]  117,000,000 records  @  2026-05-10  04:20:35
  [MasterVault_1940.db]  117,500,000 records  @  2026-05-10  04:20:41
  [MasterVault_1950.db]  99,000,000 records  @  2026-05-10  04:20:41
  [MasterVault_1950.db]  99,500,000 records  @  2026-05-10  04:20:46  [MasterVault_1940.db]  118,000,000 records  @  2026-05-10  04:20:46

  [MasterVault_1940.db]  118,500,000 records  @  2026-05-10  04:20:52  [MasterVault_1950.db]  100,000,000 records  @  2026-05-10  04:20:52

  [MasterVault_1950.db]  100,500,000 records  @  2026-05-10  04:20:57
  [MasterVault_1940.db]  119,000,000 records  @  2026-05-10  04:20:57
  [MasterVault_1950.db]  101,000,000 records  @  2026-05-10  04:21:03  [MasterVault_1940.db]  119,500,000 records  @  2026-05-10  04:21:03

  [MasterVault_1950.db]  101,500,000 records  @  2026-05-10  04:21:08  [MasterVault_1940.db]  120,000,000 records  @  2026-05-10  04:21:08

  [MasterVault_1950.db]  102,000,000 records  @  2026-05-10  04:21:14  [MasterVault_1940.db]  120,500,000 records  @  2026-05-10  04:21:14

  [MasterVault_1950.db]  102,500,000 records  @  2026-05-10  04:21:19
  [MasterVault_1940.db]  121,000,000 records  @  2026-05-10  04:21:21
  [MasterVault_1950.db]  103,000,000 records  @  2026-05-10  04:21:24
  [MasterVault_1940.db]  121,500,000 records  @  2026-05-10  04:21:26
  [MasterVault_1950.db]  103,500,000 records  @  2026-05-10  04:21:29
  [MasterVault_1940.db]  122,000,000 records  @  2026-05-10  04:21:31
  [MasterVault_1950.db]  104,000,000 records  @  2026-05-10  04:21:35
  [MasterVault_1940.db]  122,500,000 records  @  2026-05-10  04:21:37
  [MasterVault_1950.db]  104,500,000 records  @  2026-05-10  04:21:40
  [MasterVault_1940.db]  123,000,000 records  @  2026-05-10  04:21:42
  [MasterVault_1950.db]  105,000,000 records  @  2026-05-10  04:21:45
  [MasterVault_1940.db]  123,500,000 records  @  2026-05-10  04:21:47
  [MasterVault_1950.db]  105,500,000 records  @  2026-05-10  04:21:50
  [MasterVault_1940.db]  124,000,000 records  @  2026-05-10  04:21:52
  [MasterVault_1950.db]  106,000,000 records  @  2026-05-10  04:21:55
  [MasterVault_1940.db]  124,500,000 records  @  2026-05-10  04:21:57
  [MasterVault_1950.db]  106,500,000 records  @  2026-05-10  04:22:00
  [MasterVault_1940.db]  125,000,000 records  @  2026-05-10  04:22:02
  [MasterVault_1950.db]  107,000,000 records  @  2026-05-10  04:22:05
  [MasterVault_1940.db]  125,500,000 records  @  2026-05-10  04:22:08
  [MasterVault_1950.db]  107,500,000 records  @  2026-05-10  04:22:11
  [MasterVault_1940.db]  126,000,000 records  @  2026-05-10  04:22:13
  [MasterVault_1950.db]  108,000,000 records  @  2026-05-10  04:22:16
  [MasterVault_1940.db]  126,500,000 records  @  2026-05-10  04:22:18
  [MasterVault_1950.db]  108,500,000 records  @  2026-05-10  04:22:21
  [MasterVault_1940.db]  127,000,000 records  @  2026-05-10  04:22:23
  [MasterVault_1950.db]  109,000,000 records  @  2026-05-10  04:22:26
  [MasterVault_1940.db]  127,500,000 records  @  2026-05-10  04:22:29
  [MasterVault_1950.db]  109,500,000 records  @  2026-05-10  04:22:31
  [MasterVault_1940.db]  128,000,000 records  @  2026-05-10  04:22:34
  [MasterVault_1950.db]  110,000,000 records  @  2026-05-10  04:22:36
  [MasterVault_1940.db]  128,500,000 records  @  2026-05-10  04:22:39
  [MasterVault_1950.db]  110,500,000 records  @  2026-05-10  04:22:41
  [MasterVault_1940.db]  129,000,000 records  @  2026-05-10  04:22:44
  [MasterVault_1950.db]  111,000,000 records  @  2026-05-10  04:22:46
  [MasterVault_1940.db]  129,500,000 records  @  2026-05-10  04:22:49
  [MasterVault_1950.db]  111,500,000 records  @  2026-05-10  04:22:52
  [MasterVault_1940.db]  130,000,000 records  @  2026-05-10  04:22:54
  [MasterVault_1950.db]  112,000,000 records  @  2026-05-10  04:22:57
  [MasterVault_1940.db]  130,500,000 records  @  2026-05-10  04:22:59
  [MasterVault_1950.db]  112,500,000 records  @  2026-05-10  04:23:02
  [MasterVault_1940.db]  131,000,000 records  @  2026-05-10  04:23:04
  [MasterVault_1950.db]  113,000,000 records  @  2026-05-10  04:23:07
  [MasterVault_1940.db]  131,500,000 records  @  2026-05-10  04:23:10
  [MasterVault_1950.db]  113,500,000 records  @  2026-05-10  04:23:12
  [MasterVault_1940.db]  132,000,000 records  @  2026-05-10  04:23:15
  [MasterVault_1950.db]  114,000,000 records  @  2026-05-10  04:23:17
  [MasterVault_1940.db]  132,500,000 records  @  2026-05-10  04:23:20
  [MasterVault_1950.db]  114,500,000 records  @  2026-05-10  04:23:22
  [MasterVault_1940.db]  133,000,000 records  @  2026-05-10  04:23:25
  [MasterVault_1950.db]  115,000,000 records  @  2026-05-10  04:23:26
  [MasterVault_1940.db]  DONE — 133,254,130 records in 34.99 min.
  [MasterVault_1950.db]  115,500,000 records  @  2026-05-10  04:23:30

=================================================================
  STATS REPORT  —  File: census-1940.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,100.4 sec  (35.01 min)
    CPU user time      : 3,317.6 sec
    CPU system time    : 250.7 sec
    CPU total time     : 3,568.3 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.4%
    End    : 6.7%

  MEMORY  (RAM)
    Start  used : 24.76 GB  (19.5%)
    End    used : 23.00 GB  (18.1%)
    Available   : 104.27 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.09 GB  (1.1%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 392.9 GB  (10.5%)
    End    used : 463.8 GB  (12.4%)
    Space added : +70.97 GB  (new database data written this run)
    Free now    : 3262.2 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 55.91 GB  (27.3 MB/s avg)
    Data written   : 74.08 GB  (36.1 MB/s avg)
    Read ops       : 533,276
    Write ops      : 1,203,042

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  133254130
dtime        :  2100.3532209396362
recPerSec    :  63443.676364295534
  [MasterVault_1950.db]  116,000,000 records  @  2026-05-10  04:23:32
  [MasterVault_1950.db]  116,500,000 records  @  2026-05-10  04:23:35
  [MasterVault_1950.db]  117,000,000 records  @  2026-05-10  04:23:38
  [MasterVault_1950.db]  117,500,000 records  @  2026-05-10  04:23:41
  [MasterVault_1950.db]  118,000,000 records  @  2026-05-10  04:23:44
  [MasterVault_1950.db]  118,500,000 records  @  2026-05-10  04:23:46
  [MasterVault_1950.db]  119,000,000 records  @  2026-05-10  04:23:49
  [MasterVault_1950.db]  119,500,000 records  @  2026-05-10  04:23:52
  [MasterVault_1950.db]  120,000,000 records  @  2026-05-10  04:23:55
  [MasterVault_1950.db]  120,500,000 records  @  2026-05-10  04:23:58
  [MasterVault_1950.db]  121,000,000 records  @  2026-05-10  04:24:01
  [MasterVault_1950.db]  121,500,000 records  @  2026-05-10  04:24:03
  [MasterVault_1950.db]  122,000,000 records  @  2026-05-10  04:24:06
  [MasterVault_1950.db]  122,500,000 records  @  2026-05-10  04:24:09
  [MasterVault_1950.db]  123,000,000 records  @  2026-05-10  04:24:12
  [MasterVault_1950.db]  123,500,000 records  @  2026-05-10  04:24:15
  [MasterVault_1950.db]  124,000,000 records  @  2026-05-10  04:24:17
  [MasterVault_1950.db]  124,500,000 records  @  2026-05-10  04:24:20
  [MasterVault_1950.db]  125,000,000 records  @  2026-05-10  04:24:23
  [MasterVault_1950.db]  125,500,000 records  @  2026-05-10  04:24:26
  [MasterVault_1950.db]  126,000,000 records  @  2026-05-10  04:24:29
  [MasterVault_1950.db]  126,500,000 records  @  2026-05-10  04:24:31
  [MasterVault_1950.db]  127,000,000 records  @  2026-05-10  04:24:34
  [MasterVault_1950.db]  127,500,000 records  @  2026-05-10  04:24:37
