D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1930.db]  109,500,000 records  @  2026-05-09  22:41:54
  [MasterVault_1940.db]  75,000,000 records  @  2026-05-09  22:41:56
  [MasterVault_1950.db]  58,000,000 records  @  2026-05-09  22:41:59
  [MasterVault_1930.db]  110,000,000 records  @  2026-05-09  22:42:01
  [MasterVault_1940.db]  75,500,000 records  @  2026-05-09  22:42:03
  [MasterVault_1950.db]  58,500,000 records  @  2026-05-09  22:42:06
  [MasterVault_1930.db]  110,500,000 records  @  2026-05-09  22:42:09
  [MasterVault_1940.db]  76,000,000 records  @  2026-05-09  22:42:11
  [MasterVault_1950.db]  59,000,000 records  @  2026-05-09  22:42:13
  [MasterVault_1930.db]  111,000,000 records  @  2026-05-09  22:42:16
  [MasterVault_1940.db]  76,500,000 records  @  2026-05-09  22:42:18
  [MasterVault_1950.db]  59,500,000 records  @  2026-05-09  22:42:21
  [MasterVault_1930.db]  111,500,000 records  @  2026-05-09  22:42:24
  [MasterVault_1940.db]  77,000,000 records  @  2026-05-09  22:42:25
  [MasterVault_1950.db]  60,000,000 records  @  2026-05-09  22:42:28
  [MasterVault_1930.db]  112,000,000 records  @  2026-05-09  22:42:31
  [MasterVault_1940.db]  77,500,000 records  @  2026-05-09  22:42:33
  [MasterVault_1950.db]  60,500,000 records  @  2026-05-09  22:42:35
  [MasterVault_1930.db]  112,500,000 records  @  2026-05-09  22:42:39
  [MasterVault_1940.db]  78,000,000 records  @  2026-05-09  22:42:39
  [MasterVault_1950.db]  61,000,000 records  @  2026-05-09  22:42:43
  [MasterVault_1940.db]  78,500,000 records  @  2026-05-09  22:42:46
  [MasterVault_1930.db]  113,000,000 records  @  2026-05-09  22:42:48
  [MasterVault_1950.db]  61,500,000 records  @  2026-05-09  22:42:50
  [MasterVault_1940.db]  79,000,000 records  @  2026-05-09  22:42:53
  [MasterVault_1930.db]  113,500,000 records  @  2026-05-09  22:42:55
  [MasterVault_1950.db]  62,000,000 records  @  2026-05-09  22:42:57
  [MasterVault_1940.db]  79,500,000 records  @  2026-05-09  22:43:01
  [MasterVault_1930.db]  114,000,000 records  @  2026-05-09  22:43:03
  [MasterVault_1950.db]  62,500,000 records  @  2026-05-09  22:43:05
  [MasterVault_1940.db]  80,000,000 records  @  2026-05-09  22:43:08
  [MasterVault_1930.db]  114,500,000 records  @  2026-05-09  22:43:10
  [MasterVault_1950.db]  63,000,000 records  @  2026-05-09  22:43:12
  [MasterVault_1940.db]  80,500,000 records  @  2026-05-09  22:43:15
  [MasterVault_1930.db]  115,000,000 records  @  2026-05-09  22:43:18
  [MasterVault_1950.db]  63,500,000 records  @  2026-05-09  22:43:18
  [MasterVault_1940.db]  81,000,000 records  @  2026-05-09  22:43:23
  [MasterVault_1950.db]  64,000,000 records  @  2026-05-09  22:43:25
  [MasterVault_1930.db]  115,500,000 records  @  2026-05-09  22:43:27
  [MasterVault_1940.db]  81,500,000 records  @  2026-05-09  22:43:30
  [MasterVault_1950.db]  64,500,000 records  @  2026-05-09  22:43:32
  [MasterVault_1930.db]  116,000,000 records  @  2026-05-09  22:43:34
  [MasterVault_1940.db]  82,000,000 records  @  2026-05-09  22:43:38
  [MasterVault_1950.db]  65,000,000 records  @  2026-05-09  22:43:40
  [MasterVault_1930.db]  116,500,000 records  @  2026-05-09  22:43:42
  [MasterVault_1940.db]  82,500,000 records  @  2026-05-09  22:43:45
  [MasterVault_1950.db]  65,500,000 records  @  2026-05-09  22:43:47
  [MasterVault_1930.db]  117,000,000 records  @  2026-05-09  22:43:49
  [MasterVault_1940.db]  83,000,000 records  @  2026-05-09  22:43:53
  [MasterVault_1950.db]  66,000,000 records  @  2026-05-09  22:43:55
  [MasterVault_1930.db]  117,500,000 records  @  2026-05-09  22:43:57
  [MasterVault_1940.db]  83,500,000 records  @  2026-05-09  22:44:00
  [MasterVault_1950.db]  66,500,000 records  @  2026-05-09  22:44:02
  [MasterVault_1930.db]  118,000,000 records  @  2026-05-09  22:44:04
  [MasterVault_1940.db]  84,000,000 records  @  2026-05-09  22:44:08
  [MasterVault_1950.db]  67,000,000 records  @  2026-05-09  22:44:08
  [MasterVault_1930.db]  118,500,000 records  @  2026-05-09  22:44:12
  [MasterVault_1940.db]  84,500,000 records  @  2026-05-09  22:44:15
  [MasterVault_1950.db]  67,500,000 records  @  2026-05-09  22:44:15
  [MasterVault_1930.db]  119,000,000 records  @  2026-05-09  22:44:19
  [MasterVault_1940.db]  85,000,000 records  @  2026-05-09  22:44:23
  [MasterVault_1950.db]  68,000,000 records  @  2026-05-09  22:44:22
  [MasterVault_1930.db]  119,500,000 records  @  2026-05-09  22:44:27
  [MasterVault_1950.db]  68,500,000 records  @  2026-05-09  22:44:30
  [MasterVault_1940.db]  85,500,000 records  @  2026-05-09  22:44:30
  [MasterVault_1930.db]  120,000,000 records  @  2026-05-09  22:44:35
  [MasterVault_1950.db]  69,000,000 records  @  2026-05-09  22:44:37
  [MasterVault_1940.db]  86,000,000 records  @  2026-05-09  22:44:37
  [MasterVault_1930.db]  120,500,000 records  @  2026-05-09  22:44:42
  [MasterVault_1950.db]  69,500,000 records  @  2026-05-09  22:44:45
  [MasterVault_1940.db]  86,500,000 records  @  2026-05-09  22:44:45
  [MasterVault_1930.db]  121,000,000 records  @  2026-05-09  22:44:50
  [MasterVault_1950.db]  70,000,000 records  @  2026-05-09  22:44:52
  [MasterVault_1940.db]  87,000,000 records  @  2026-05-09  22:44:52
  [MasterVault_1930.db]  121,500,000 records  @  2026-05-09  22:44:57
  [MasterVault_1950.db]  70,500,000 records  @  2026-05-09  22:45:00
  [MasterVault_1940.db]  87,500,000 records  @  2026-05-09  22:45:00
  [MasterVault_1930.db]  122,000,000 records  @  2026-05-09  22:45:05
  [MasterVault_1950.db]  71,000,000 records  @  2026-05-09  22:45:07
  [MasterVault_1940.db]  88,000,000 records  @  2026-05-09  22:45:07
  [MasterVault_1930.db]  122,500,000 records  @  2026-05-09  22:45:12
  [MasterVault_1950.db]  71,500,000 records  @  2026-05-09  22:45:15
  [MasterVault_1940.db]  88,500,000 records  @  2026-05-09  22:45:15
  [MasterVault_1930.db]  123,000,000 records  @  2026-05-09  22:45:20
  [MasterVault_1940.db]  89,000,000 records  @  2026-05-09  22:45:23  [MasterVault_1950.db]  72,000,000 records  @  2026-05-09  22:45:23

  [MasterVault_1930.db]  123,500,000 records  @  2026-05-09  22:45:28
  [MasterVault_1950.db]  72,500,000 records  @  2026-05-09  22:45:30
  [MasterVault_1940.db]  89,500,000 records  @  2026-05-09  22:45:31
  [MasterVault_1930.db]  124,000,000 records  @  2026-05-09  22:45:36
  [MasterVault_1950.db]  73,000,000 records  @  2026-05-09  22:45:38
  [MasterVault_1940.db]  90,000,000 records  @  2026-05-09  22:45:38
  [MasterVault_1930.db]  124,500,000 records  @  2026-05-09  22:45:44
  [MasterVault_1950.db]  73,500,000 records  @  2026-05-09  22:45:46
  [MasterVault_1940.db]  90,500,000 records  @  2026-05-09  22:45:46
  [MasterVault_1930.db]  125,000,000 records  @  2026-05-09  22:45:51
  [MasterVault_1950.db]  74,000,000 records  @  2026-05-09  22:45:53
  [MasterVault_1940.db]  91,000,000 records  @  2026-05-09  22:45:54
  [MasterVault_1930.db]  125,500,000 records  @  2026-05-09  22:45:59
  [MasterVault_1950.db]  74,500,000 records  @  2026-05-09  22:46:01
  [MasterVault_1940.db]  91,500,000 records  @  2026-05-09  22:46:01
  [MasterVault_1930.db]  126,000,000 records  @  2026-05-09  22:46:07
  [MasterVault_1950.db]  75,000,000 records  @  2026-05-09  22:46:07
  [MasterVault_1940.db]  92,000,000 records  @  2026-05-09  22:46:11
  [MasterVault_1950.db]  75,500,000 records  @  2026-05-09  22:46:15
  [MasterVault_1930.db]  126,500,000 records  @  2026-05-09  22:46:17
  [MasterVault_1940.db]  92,500,000 records  @  2026-05-09  22:46:19
  [MasterVault_1950.db]  76,000,000 records  @  2026-05-09  22:46:22
  [MasterVault_1930.db]  127,000,000 records  @  2026-05-09  22:46:24
  [MasterVault_1940.db]  93,000,000 records  @  2026-05-09  22:46:26
  [MasterVault_1950.db]  76,500,000 records  @  2026-05-09  22:46:30
  [MasterVault_1930.db]  127,500,000 records  @  2026-05-09  22:46:32
  [MasterVault_1940.db]  93,500,000 records  @  2026-05-09  22:46:34
  [MasterVault_1950.db]  77,000,000 records  @  2026-05-09  22:46:38
  [MasterVault_1930.db]  128,000,000 records  @  2026-05-09  22:46:40
  [MasterVault_1940.db]  94,000,000 records  @  2026-05-09  22:46:42
  [MasterVault_1950.db]  77,500,000 records  @  2026-05-09  22:46:46
  [MasterVault_1930.db]  128,500,000 records  @  2026-05-09  22:46:48
  [MasterVault_1940.db]  94,500,000 records  @  2026-05-09  22:46:50
  [MasterVault_1950.db]  78,000,000 records  @  2026-05-09  22:46:53
  [MasterVault_1930.db]  129,000,000 records  @  2026-05-09  22:46:56
  [MasterVault_1940.db]  95,000,000 records  @  2026-05-09  22:46:58
  [MasterVault_1950.db]  78,500,000 records  @  2026-05-09  22:47:01
  [MasterVault_1930.db]  129,500,000 records  @  2026-05-09  22:47:04
  [MasterVault_1940.db]  95,500,000 records  @  2026-05-09  22:47:06
  [MasterVault_1950.db]  79,000,000 records  @  2026-05-09  22:47:09
  [MasterVault_1930.db]  130,000,000 records  @  2026-05-09  22:47:11
  [MasterVault_1940.db]  96,000,000 records  @  2026-05-09  22:47:12
  [MasterVault_1930.db]  DONE — 130,102,784 records in 45.11 min.
  [MasterVault_1950.db]  79,500,000 records  @  2026-05-09  22:47:15

=================================================================
  STATS REPORT  —  File: census-1930.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,707.6 sec  (45.13 min)
    CPU user time      : 4,675.9 sec
    CPU system time    : 318.7 sec
    CPU total time     : 4,994.6 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.0%
    End    : 8.1%

  MEMORY  (RAM)
    Start  used : 26.95 GB  (21.2%)
    End    used : 24.14 GB  (19.0%)
    Available   : 103.14 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 409.2 GB  (11.0%)
    End    used : 495.5 GB  (13.3%)
    Space added : +86.34 GB  (new database data written this run)
    Free now    : 3230.5 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

  [MasterVault_1940.db]  96,500,000 records  @  2026-05-09  22:47:18
  [MasterVault_1950.db]  80,000,000 records  @  2026-05-09  22:47:20
  [MasterVault_1940.db]  97,000,000 records  @  2026-05-09  22:47:23
  [MasterVault_1950.db]  80,500,000 records  @  2026-05-09  22:47:25
  [MasterVault_1940.db]  97,500,000 records  @  2026-05-09  22:47:28
  [MasterVault_1950.db]  81,000,000 records  @  2026-05-09  22:47:31
  [MasterVault_1940.db]  98,000,000 records  @  2026-05-09  22:47:34
  [MasterVault_1950.db]  81,500,000 records  @  2026-05-09  22:47:36
  [MasterVault_1940.db]  98,500,000 records  @  2026-05-09  22:47:39
  [MasterVault_1950.db]  82,000,000 records  @  2026-05-09  22:47:41
  [MasterVault_1940.db]  99,000,000 records  @  2026-05-09  22:47:44
  [MasterVault_1950.db]  82,500,000 records  @  2026-05-09  22:47:46
  [MasterVault_1940.db]  99,500,000 records  @  2026-05-09  22:47:49
  [MasterVault_1950.db]  83,000,000 records  @  2026-05-09  22:47:52
  [MasterVault_1940.db]  100,000,000 records  @  2026-05-09  22:47:55
  [MasterVault_1950.db]  83,500,000 records  @  2026-05-09  22:47:57
  [MasterVault_1940.db]  100,500,000 records  @  2026-05-09  22:48:00
  [MasterVault_1950.db]  84,000,000 records  @  2026-05-09  22:48:02
  [MasterVault_1940.db]  101,000,000 records  @  2026-05-09  22:48:05
  [MasterVault_1950.db]  84,500,000 records  @  2026-05-09  22:48:07
  [MasterVault_1940.db]  101,500,000 records  @  2026-05-09  22:48:11
  [MasterVault_1950.db]  85,000,000 records  @  2026-05-09  22:48:13
  [MasterVault_1940.db]  102,000,000 records  @  2026-05-09  22:48:16
  [MasterVault_1950.db]  85,500,000 records  @  2026-05-09  22:48:18
  [MasterVault_1940.db]  102,500,000 records  @  2026-05-09  22:48:21
  [MasterVault_1950.db]  86,000,000 records  @  2026-05-09  22:48:23
  [MasterVault_1950.db]  86,500,000 records  @  2026-05-09  22:48:26
  [MasterVault_1940.db]  103,000,000 records  @  2026-05-09  22:48:28
  [MasterVault_1950.db]  87,000,000 records  @  2026-05-09  22:48:31
  [MasterVault_1940.db]  103,500,000 records  @  2026-05-09  22:48:33
  [MasterVault_1950.db]  87,500,000 records  @  2026-05-09  22:48:37
  [MasterVault_1940.db]  104,000,000 records  @  2026-05-09  22:48:39
  [MasterVault_1950.db]  88,000,000 records  @  2026-05-09  22:48:42
  [MasterVault_1940.db]  104,500,000 records  @  2026-05-09  22:48:44
  [MasterVault_1950.db]  88,500,000 records  @  2026-05-09  22:48:47
  [MasterVault_1940.db]  105,000,000 records  @  2026-05-09  22:48:49
  [MasterVault_1950.db]  89,000,000 records  @  2026-05-09  22:48:52
  [MasterVault_1940.db]  105,500,000 records  @  2026-05-09  22:48:54
  [MasterVault_1950.db]  89,500,000 records  @  2026-05-09  22:48:57
  [MasterVault_1940.db]  106,000,000 records  @  2026-05-09  22:48:59
  [MasterVault_1950.db]  90,000,000 records  @  2026-05-09  22:49:02
  [MasterVault_1940.db]  106,500,000 records  @  2026-05-09  22:49:05
  [MasterVault_1950.db]  90,500,000 records  @  2026-05-09  22:49:08
  [MasterVault_1940.db]  107,000,000 records  @  2026-05-09  22:49:10
  [MasterVault_1950.db]  91,000,000 records  @  2026-05-09  22:49:13
  [MasterVault_1940.db]  107,500,000 records  @  2026-05-09  22:49:15
  [MasterVault_1950.db]  91,500,000 records  @  2026-05-09  22:49:18
  [MasterVault_1940.db]  108,000,000 records  @  2026-05-09  22:49:21
  [MasterVault_1950.db]  92,000,000 records  @  2026-05-09  22:49:23
  [MasterVault_1940.db]  108,500,000 records  @  2026-05-09  22:49:26
  [MasterVault_1950.db]  92,500,000 records  @  2026-05-09  22:49:28
  [MasterVault_1940.db]  109,000,000 records  @  2026-05-09  22:49:31
  [MasterVault_1950.db]  93,000,000 records  @  2026-05-09  22:49:34
  [MasterVault_1940.db]  109,500,000 records  @  2026-05-09  22:49:37
  [MasterVault_1950.db]  93,500,000 records  @  2026-05-09  22:49:39
  [MasterVault_1940.db]  110,000,000 records  @  2026-05-09  22:49:42
  [MasterVault_1950.db]  94,000,000 records  @  2026-05-09  22:49:44
  [MasterVault_1940.db]  110,500,000 records  @  2026-05-09  22:49:47
  [MasterVault_1950.db]  94,500,000 records  @  2026-05-09  22:49:49
  [MasterVault_1940.db]  111,000,000 records  @  2026-05-09  22:49:52
  [MasterVault_1950.db]  95,000,000 records  @  2026-05-09  22:49:54
  [MasterVault_1940.db]  111,500,000 records  @  2026-05-09  22:49:58
  [MasterVault_1950.db]  95,500,000 records  @  2026-05-09  22:50:00
  [MasterVault_1940.db]  112,000,000 records  @  2026-05-09  22:50:03
  [MasterVault_1950.db]  96,000,000 records  @  2026-05-09  22:50:05
  [MasterVault_1940.db]  112,500,000 records  @  2026-05-09  22:50:08
  [MasterVault_1950.db]  96,500,000 records  @  2026-05-09  22:50:10
  [MasterVault_1940.db]  113,000,000 records  @  2026-05-09  22:50:13
  [MasterVault_1950.db]  97,000,000 records  @  2026-05-09  22:50:14
  [MasterVault_1950.db]  97,500,000 records  @  2026-05-09  22:50:19
  [MasterVault_1940.db]  113,500,000 records  @  2026-05-09  22:50:21
  [MasterVault_1950.db]  98,000,000 records  @  2026-05-09  22:50:24
  [MasterVault_1940.db]  114,000,000 records  @  2026-05-09  22:50:26
  [MasterVault_1950.db]  98,500,000 records  @  2026-05-09  22:50:30
  [MasterVault_1940.db]  114,500,000 records  @  2026-05-09  22:50:32
  [MasterVault_1950.db]  99,000,000 records  @  2026-05-09  22:50:35
  [MasterVault_1940.db]  115,000,000 records  @  2026-05-09  22:50:37
  [MasterVault_1950.db]  99,500,000 records  @  2026-05-09  22:50:40
  [MasterVault_1940.db]  115,500,000 records  @  2026-05-09  22:50:42
  [MasterVault_1950.db]  100,000,000 records  @  2026-05-09  22:50:45
  [MasterVault_1940.db]  116,000,000 records  @  2026-05-09  22:50:47
  [MasterVault_1950.db]  100,500,000 records  @  2026-05-09  22:50:50
  [MasterVault_1940.db]  116,500,000 records  @  2026-05-09  22:50:53
  [MasterVault_1950.db]  101,000,000 records  @  2026-05-09  22:50:56
  [MasterVault_1940.db]  117,000,000 records  @  2026-05-09  22:50:58
  [MasterVault_1950.db]  101,500,000 records  @  2026-05-09  22:51:01
  [MasterVault_1940.db]  117,500,000 records  @  2026-05-09  22:51:03
  [MasterVault_1950.db]  102,000,000 records  @  2026-05-09  22:51:06
  [MasterVault_1940.db]  118,000,000 records  @  2026-05-09  22:51:09
  [MasterVault_1950.db]  102,500,000 records  @  2026-05-09  22:51:12
  [MasterVault_1940.db]  118,500,000 records  @  2026-05-09  22:51:14
  [MasterVault_1950.db]  103,000,000 records  @  2026-05-09  22:51:17
  [MasterVault_1940.db]  119,000,000 records  @  2026-05-09  22:51:19
  [MasterVault_1950.db]  103,500,000 records  @  2026-05-09  22:51:22
  [MasterVault_1940.db]  119,500,000 records  @  2026-05-09  22:51:24
  [MasterVault_1950.db]  104,000,000 records  @  2026-05-09  22:51:27
  [MasterVault_1940.db]  120,000,000 records  @  2026-05-09  22:51:29
  [MasterVault_1950.db]  104,500,000 records  @  2026-05-09  22:51:32
  [MasterVault_1940.db]  120,500,000 records  @  2026-05-09  22:51:34
  [MasterVault_1950.db]  105,000,000 records  @  2026-05-09  22:51:36
  [MasterVault_1940.db]  121,000,000 records  @  2026-05-09  22:51:39
  [MasterVault_1950.db]  105,500,000 records  @  2026-05-09  22:51:41
  [MasterVault_1940.db]  121,500,000 records  @  2026-05-09  22:51:44
  [MasterVault_1950.db]  106,000,000 records  @  2026-05-09  22:51:46
  [MasterVault_1940.db]  122,000,000 records  @  2026-05-09  22:51:49
  [MasterVault_1950.db]  106,500,000 records  @  2026-05-09  22:51:51
  [MasterVault_1940.db]  122,500,000 records  @  2026-05-09  22:51:54
  [MasterVault_1950.db]  107,000,000 records  @  2026-05-09  22:51:56
  [MasterVault_1940.db]  123,000,000 records  @  2026-05-09  22:51:59
  [MasterVault_1950.db]  107,500,000 records  @  2026-05-09  22:52:01
  [MasterVault_1940.db]  123,500,000 records  @  2026-05-09  22:52:04
  [MasterVault_1950.db]  108,000,000 records  @  2026-05-09  22:52:06
  [MasterVault_1940.db]  124,000,000 records  @  2026-05-09  22:52:08
  [MasterVault_1950.db]  108,500,000 records  @  2026-05-09  22:52:11
  [MasterVault_1940.db]  124,500,000 records  @  2026-05-09  22:52:13
  [MasterVault_1950.db]  109,000,000 records  @  2026-05-09  22:52:16
  [MasterVault_1940.db]  125,000,000 records  @  2026-05-09  22:52:18
  [MasterVault_1950.db]  109,500,000 records  @  2026-05-09  22:52:20
  [MasterVault_1940.db]  125,500,000 records  @  2026-05-09  22:52:23
  [MasterVault_1950.db]  110,000,000 records  @  2026-05-09  22:52:25
  [MasterVault_1940.db]  126,000,000 records  @  2026-05-09  22:52:28
  [MasterVault_1950.db]  110,500,000 records  @  2026-05-09  22:52:30
  [MasterVault_1940.db]  126,500,000 records  @  2026-05-09  22:52:33
  [MasterVault_1950.db]  111,000,000 records  @  2026-05-09  22:52:35
  [MasterVault_1940.db]  127,000,000 records  @  2026-05-09  22:52:38
  [MasterVault_1950.db]  111,500,000 records  @  2026-05-09  22:52:40
  [MasterVault_1940.db]  127,500,000 records  @  2026-05-09  22:52:43
  [MasterVault_1950.db]  112,000,000 records  @  2026-05-09  22:52:44
  [MasterVault_1950.db]  112,500,000 records  @  2026-05-09  22:52:48
  [MasterVault_1940.db]  128,000,000 records  @  2026-05-09  22:52:48
  [MasterVault_1950.db]  113,000,000 records  @  2026-05-09  22:52:53  [MasterVault_1940.db]  128,500,000 records  @  2026-05-09  22:52:53

  [MasterVault_1950.db]  113,500,000 records  @  2026-05-09  22:52:58
  [MasterVault_1940.db]  129,000,000 records  @  2026-05-09  22:52:58
  [MasterVault_1950.db]  114,000,000 records  @  2026-05-09  22:53:03
  [MasterVault_1940.db]  129,500,000 records  @  2026-05-09  22:53:03
  [MasterVault_1950.db]  114,500,000 records  @  2026-05-09  22:53:08  [MasterVault_1940.db]  130,000,000 records  @  2026-05-09  22:53:08

  [MasterVault_1950.db]  115,000,000 records  @  2026-05-09  22:53:13
  [MasterVault_1940.db]  130,500,000 records  @  2026-05-09  22:53:14
  [MasterVault_1950.db]  115,500,000 records  @  2026-05-09  22:53:18
  [MasterVault_1940.db]  131,000,000 records  @  2026-05-09  22:53:19
  [MasterVault_1950.db]  116,000,000 records  @  2026-05-09  22:53:24
  [MasterVault_1940.db]  131,500,000 records  @  2026-05-09  22:53:24
  [MasterVault_1950.db]  116,500,000 records  @  2026-05-09  22:53:29
  [MasterVault_1940.db]  132,000,000 records  @  2026-05-09  22:53:30
  [MasterVault_1950.db]  117,000,000 records  @  2026-05-09  22:53:33
  [MasterVault_1940.db]  132,500,000 records  @  2026-05-09  22:53:34
  [MasterVault_1950.db]  117,500,000 records  @  2026-05-09  22:53:39
  [MasterVault_1940.db]  133,000,000 records  @  2026-05-09  22:53:40
  [MasterVault_1940.db]  DONE — 133,254,130 records in 34.93 min.
  [MasterVault_1950.db]  118,000,000 records  @  2026-05-09  22:53:43

=================================================================
  STATS REPORT  —  File: census-1940.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,096.6 sec  (34.94 min)
    CPU user time      : 3,346.2 sec
    CPU system time    : 221.6 sec
    CPU total time     : 3,567.8 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.4%
    End    : 7.0%

  MEMORY  (RAM)
    Start  used : 24.52 GB  (19.3%)
    End    used : 23.03 GB  (18.1%)
    Available   : 104.24 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 436.8 GB  (11.7%)
    End    used : 509.9 GB  (13.7%)
    Space added : +73.04 GB  (new database data written this run)
    Free now    : 3216.1 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

  [MasterVault_1950.db]  118,500,000 records  @  2026-05-09  22:53:46
  [MasterVault_1950.db]  119,000,000 records  @  2026-05-09  22:53:48
  [MasterVault_1950.db]  119,500,000 records  @  2026-05-09  22:53:51
  [MasterVault_1950.db]  120,000,000 records  @  2026-05-09  22:53:54
  [MasterVault_1950.db]  120,500,000 records  @  2026-05-09  22:53:57
  [MasterVault_1950.db]  121,000,000 records  @  2026-05-09  22:54:00
  [MasterVault_1950.db]  121,500,000 records  @  2026-05-09  22:54:03
  [MasterVault_1950.db]  122,000,000 records  @  2026-05-09  22:54:06
  [MasterVault_1950.db]  122,500,000 records  @  2026-05-09  22:54:09
  [MasterVault_1950.db]  123,000,000 records  @  2026-05-09  22:54:12
  [MasterVault_1950.db]  123,500,000 records  @  2026-05-09  22:54:15
  [MasterVault_1950.db]  124,000,000 records  @  2026-05-09  22:54:18
  [MasterVault_1950.db]  124,500,000 records  @  2026-05-09  22:54:21
  [MasterVault_1950.db]  125,000,000 records  @  2026-05-09  22:54:24
  [MasterVault_1950.db]  125,500,000 records  @  2026-05-09  22:54:27
  [MasterVault_1950.db]  126,000,000 records  @  2026-05-09  22:54:31
  [MasterVault_1950.db]  126,500,000 records  @  2026-05-09  22:54:34
  [MasterVault_1950.db]  127,000,000 records  @  2026-05-09  22:54:37
  [MasterVault_1950.db]  127,500,000 records  @  2026-05-09  22:54:40
  [MasterVault_1950.db]  128,000,000 records  @  2026-05-09  22:54:43
  [MasterVault_1950.db]  128,500,000 records  @  2026-05-09  22:54:46
  [MasterVault_1950.db]  129,000,000 records  @  2026-05-09  22:54:49
  [MasterVault_1950.db]  129,500,000 records  @  2026-05-09  22:54:52
  [MasterVault_1950.db]  130,000,000 records  @  2026-05-09  22:54:55
  [MasterVault_1950.db]  130,500,000 records  @  2026-05-09  22:54:58
  [MasterVault_1950.db]  131,000,000 records  @  2026-05-09  22:55:00
  [MasterVault_1950.db]  131,500,000 records  @  2026-05-09  22:55:03
  [MasterVault_1950.db]  132,000,000 records  @  2026-05-09  22:55:06
  [MasterVault_1950.db]  132,500,000 records  @  2026-05-09  22:55:09
  [MasterVault_1950.db]  133,000,000 records  @  2026-05-09  22:55:12
  [MasterVault_1950.db]  133,500,000 records  @  2026-05-09  22:55:15
  [MasterVault_1950.db]  134,000,000 records  @  2026-05-09  22:55:18
  [MasterVault_1950.db]  134,500,000 records  @  2026-05-09  22:55:21
  [MasterVault_1950.db]  135,000,000 records  @  2026-05-09  22:55:24
  [MasterVault_1950.db]  135,500,000 records  @  2026-05-09  22:55:27
  [MasterVault_1950.db]  136,000,000 records  @  2026-05-09  22:55:30
  [MasterVault_1950.db]  136,500,000 records  @  2026-05-09  22:55:33
  [MasterVault_1950.db]  137,000,000 records  @  2026-05-09  22:55:36
  [MasterVault_1950.db]  137,500,000 records  @  2026-05-09  22:55:39
  [MasterVault_1950.db]  138,000,000 records  @  2026-05-09  22:55:42
  [MasterVault_1950.db]  138,500,000 records  @  2026-05-09  22:55:45
  [MasterVault_1950.db]  139,000,000 records  @  2026-05-09  22:55:48
  [MasterVault_1950.db]  139,500,000 records  @  2026-05-09  22:55:51
  [MasterVault_1950.db]  140,000,000 records  @  2026-05-09  22:55:54
  [MasterVault_1950.db]  140,500,000 records  @  2026-05-09  22:55:57
  [MasterVault_1950.db]  141,000,000 records  @  2026-05-09  22:56:00
  [MasterVault_1950.db]  141,500,000 records  @  2026-05-09  22:56:03
  [MasterVault_1950.db]  142,000,000 records  @  2026-05-09  22:56:06
  [MasterVault_1950.db]  142,500,000 records  @  2026-05-09  22:56:08
  [MasterVault_1950.db]  143,000,000 records  @  2026-05-09  22:56:11
  [MasterVault_1950.db]  143,500,000 records  @  2026-05-09  22:56:14
  [MasterVault_1950.db]  144,000,000 records  @  2026-05-09  22:56:17
  [MasterVault_1950.db]  144,500,000 records  @  2026-05-09  22:56:20
  [MasterVault_1950.db]  145,000,000 records  @  2026-05-09  22:56:23
